Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.27     |
|    ep_rew_mean     | 0.01     |
| time/              |          |
|    fps             | 1551     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.73         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0024424773 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -6.28        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.00655      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.08        |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010394173 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0691      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.97        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013360978 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.38        |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008753529 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00953    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.22        |
|    ep_rew_mean          | 0.04        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008409714 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00578    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.46        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007716694 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0018      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017146569 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00921    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 9           |
|    time_elapsed         | 21          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010098673 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 10          |
|    time_elapsed         | 23          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012306709 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
