Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.57     |
|    ep_rew_mean     | 0.01     |
| time/              |          |
|    fps             | 1579     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.98        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009431563 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -2.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.00903     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.15        |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008031009 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.26        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009274378 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00957    |
|    value_loss           | 0.0187      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.57         |
|    ep_rew_mean          | 0.02         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0073035415 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 0.024        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.76        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 6           |
|    time_elapsed         | 14          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010372244 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.0285      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.63        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012448671 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0543     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00985    |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.79        |
|    ep_rew_mean          | 0.04        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 8           |
|    time_elapsed         | 19          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007867766 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.0388      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.91       |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 9          |
|    time_elapsed         | 21         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01254506 |
|    clip_fraction        | 0.0937     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0178     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00931   |
|    value_loss           | 0.0349     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.19        |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 10          |
|    time_elapsed         | 24          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009354027 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00678    |
|    n_updates            | 90          |
