Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.28     |
|    ep_rew_mean     | 0.01     |
| time/              |          |
|    fps             | 1587     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.37       |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01687026 |
|    clip_fraction        | 0.0722     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -4.26      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0526    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00978   |
|    value_loss           | 0.0128     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.38        |
|    ep_rew_mean          | 0.04        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007742352 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.188      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00836    |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.2         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012631876 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0907      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00978    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.92        |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010315178 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.09        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013310109 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.0833      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.95        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010086055 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.45        |
|    ep_rew_mean          | 0.04        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013964828 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
