Using cpu device
C:\Users\germa\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\ppo\ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 24`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 24
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=24 and n_envs=1)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.33     |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 1321     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 24       |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.67          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 559           |
|    iterations           | 2             |
|    time_elapsed         | 0             |
|    total_timesteps      | 48            |
| train/                  |               |
|    approx_kl            | 0.00032114485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.889        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0177       |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00683      |
|    value_loss           | 0.0262        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.9           |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 489           |
|    iterations           | 3             |
|    time_elapsed         | 0             |
|    total_timesteps      | 72            |
| train/                  |               |
|    approx_kl            | 0.00013363858 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -4.2          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0179       |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00481      |
|    value_loss           | 0.0221        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 4            |
|    time_elapsed         | 0            |
|    total_timesteps      | 96           |
| train/                  |              |
|    approx_kl            | 6.597241e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -28.5        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0186      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 0.00905      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.06         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 5            |
|    time_elapsed         | 0            |
|    total_timesteps      | 120          |
| train/                  |              |
|    approx_kl            | 8.356323e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -85.1        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 0.00839      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.86         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 6            |
|    time_elapsed         | 0            |
|    total_timesteps      | 144          |
| train/                  |              |
|    approx_kl            | 9.274731e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -56.7        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0218      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.00203      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7             |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 384           |
|    iterations           | 7             |
|    time_elapsed         | 0             |
|    total_timesteps      | 168           |
| train/                  |               |
|    approx_kl            | 0.00011395415 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -186          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0237       |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00441      |
|    value_loss           | 0.000262      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.78         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 8            |
|    time_elapsed         | 0            |
|    total_timesteps      | 192          |
| train/                  |              |
|    approx_kl            | 0.0002937615 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -228         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0328      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00831     |
|    value_loss           | 8.61e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.93          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 378           |
|    iterations           | 9             |
|    time_elapsed         | 0             |
|    total_timesteps      | 216           |
| train/                  |               |
|    approx_kl            | 0.00013848643 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -30.2         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0214       |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00254      |
|    value_loss           | 0.000159      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.25          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 362           |
|    iterations           | 10            |
|    time_elapsed         | 0             |
|    total_timesteps      | 240           |
| train/                  |               |
|    approx_kl            | 0.00013994674 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -2.72         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0224       |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00334      |
|    value_loss           | 6.6e-06       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.49          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 355           |
|    iterations           | 11            |
|    time_elapsed         | 0             |
|    total_timesteps      | 264           |
| train/                  |               |
|    approx_kl            | 0.00024855137 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -7.18         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0249       |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00466      |
|    value_loss           | 1.27e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.53         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 12           |
|    time_elapsed         | 0            |
|    total_timesteps      | 288          |
| train/                  |              |
|    approx_kl            | 9.100387e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -26.4        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000104     |
|    value_loss           | 4.5e-06      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.49         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 13           |
|    time_elapsed         | 0            |
|    total_timesteps      | 312          |
| train/                  |              |
|    approx_kl            | 6.724149e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -27.7        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0207      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 1.76e-06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.42          |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 342           |
|    iterations           | 14            |
|    time_elapsed         | 0             |
|    total_timesteps      | 336           |
| train/                  |               |
|    approx_kl            | 0.00010604411 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -7.93         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0215       |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00279      |
|    value_loss           | 7.67e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.6           |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 340           |
