Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.27     |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 1210     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.19        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009125185 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -1.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.0075      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.49        |
|    ep_rew_mean          | 0.04        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009303022 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.052       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.00811     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.68        |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009933691 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00432    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.35        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015283551 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0021     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.0245      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.84         |
|    ep_rew_mean          | 0.03         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0116073135 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0587       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0176      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00777     |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.02        |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 7           |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013232233 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.06        |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 8           |
|    time_elapsed         | 21          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013729591 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0019     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0332      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.96         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 9            |
|    time_elapsed         | 23           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0069383318 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0042      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0077      |
|    value_loss           | 0.0271       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.3         |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 10          |
|    time_elapsed         | 26          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013306929 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.0216      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.94         |
|    ep_rew_mean          | 0.06         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 11           |
|    time_elapsed         | 29           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0073528434 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00542      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 0.0198       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.77        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 12          |
|    time_elapsed         | 32          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007131109 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.41        |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 13          |
|    time_elapsed         | 34          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011571682 |
|    clip_fraction        | 0.057       |
